playlist_id,title,description,published_at,item_count,privacy_status,channel_id,channel_title,default_thumbnail
PLio30oCA4I3eRnG2Ut-3g0D2X4oKoZqC2,Dredge,,2025-08-29T18:41:41.639678Z,3,public,UCA_23dkEYToAc37hjSsCnXA,MixiGaming,https://i.ytimg.com/vi/uUu6Z41NJpY/hqdefault.jpg
PLio30oCA4I3f7sMuH81NKwN81F7fvejwV,Love is all around,,2025-08-26T11:15:05.447444Z,2,public,UCA_23dkEYToAc37hjSsCnXA,MixiGaming,https://i.ytimg.com/vi/rRB-00chlqc/hqdefault.jpg
PLio30oCA4I3dyNTqSrQsGZ3oaAlkySpCs,Độ đớp đêm,,2025-08-23T15:01:12.025022Z,4,public,UCA_23dkEYToAc37hjSsCnXA,MixiGaming,https://i.ytimg.com/vi/YqNG-viH-jo/hqdefault.jpg
PLio30oCA4I3e530uYTXAjQrWfvTbmHM_u,Into the Dead: Our Darkest Days,,2025-08-21T05:52:50.535097Z,2,public,UCA_23dkEYToAc37hjSsCnXA,MixiGaming,https://i.ytimg.com/vi/mJVLTRJMJcc/hqdefault.jpg
PLio30oCA4I3cCJI8gTgY_30AweQfVqTi5,Cuophoanluong,,2025-08-05T04:30:28.335794Z,4,public,UCA_23dkEYToAc37hjSsCnXA,MixiGaming,https://i.ytimg.com/vi/BgbNEbSseD0/hqdefault.jpg
PLio30oCA4I3cpgFSUPur3KVbr3n-EsLTG,Liar's bar,,2025-08-03T07:16:35.169394Z,12,public,UCA_23dkEYToAc37hjSsCnXA,MixiGaming,https://i.ytimg.com/vi/-CFcrWWnpAs/hqdefault.jpg
PLio30oCA4I3f6iOVbckRfJPrMmtr0kRCi,Crime Simulator,,2025-08-01T11:33:36.302413Z,4,public,UCA_23dkEYToAc37hjSsCnXA,MixiGaming,https://i.ytimg.com/vi/5D1rDEdWlMg/hqdefault.jpg
PLio30oCA4I3fNo-1L28wM1TEyw2quIKKd,Prison Escape Simulator,,2025-07-28T07:06:57.58908Z,2,public,UCA_23dkEYToAc37hjSsCnXA,MixiGaming,https://i.ytimg.com/vi/2ILVrbo3nCQ/hqdefault.jpg
PLio30oCA4I3dbpzNQvl1_JB-5tijeX9Ri,Conan Exiles 2025,,2025-07-16T08:56:52.730167Z,5,public,UCA_23dkEYToAc37hjSsCnXA,MixiGaming,https://i.ytimg.com/vi/a5kWwXFPqdU/hqdefault.jpg
PLio30oCA4I3c2YJGpTt-nsrhi79AAI03l,Chanh City SS1,,2025-05-06T20:55:54.437846Z,15,public,UCA_23dkEYToAc37hjSsCnXA,MixiGaming,https://i.ytimg.com/vi/k-x5jDjExso/hqdefault.jpg
